1	Chr1	11648	13714	AT1G01030	1905	-	13214
5	Chr1	64165	67774	AT1G01140	1838	-	67274
10	Chr1	99865	101987	AT1G01240	1497	+	98865
16	Chr1	171524	172948	AT1G01470	1348	-	172448
17	Chr1	175705	178406	AT1G01480	2002	+	174705
25	Chr1	230907	232630	AT1G01640	1126	-	232130
29	Chr1	266332	267883	AT1G01715	884	+	265332
30	Chr1	267992	269819	AT1G01720	1653	+	266992
36	Chr1	298450	300757	AT1G01830	2220	-	300257
39	Chr1	322885	324917	AT1G01940	877	+	321885
47	Chr1	387276	389808	AT1G02090	1225	-	389308
54	Chr1	450460	452743	AT1G02290	1767	-	452243
58	Chr1	465615	467880	AT1G02340	1391	-	467380
62	Chr1	480649	483373	AT1G02390	2074	+	479649
63	Chr1	486799	489651	AT1G02400	1414	+	485799
69	Chr1	504462	507268	AT1G02460	2079	-	506768
73	Chr1	571825	575085	AT1G02660	2842	-	574585
75	Chr1	588002	589480	AT1G02700	1356	+	587002
80	Chr1	645083	652001	AT1G02890	4233	-	651501
82	Chr1	658577	659980	AT1G02920	1213	-	659480
83	Chr1	661087	662475	AT1G02930	1186	-	661975
90	Chr1	729829	731565	AT1G03070	1132	+	728829
95	Chr1	773357	775362	AT1G03180	1166	+	772357
120	Chr1	979306	982002	AT1G03860	1398	-	981502
126	Chr1	1018099	1019247	AT1G03970	1148	+	1017099
136	Chr1	1073273	1075568	AT1G04130	1468	+	1072273
139	Chr1	1104492	1106241	AT1G04180	1649	+	1103492
148	Chr1	1154763	1157813	AT1G04310	2572	-	1157313
158	Chr1	1246600	1248876	AT1G04570	2163	-	1248376
172	Chr1	1413643	1416218	AT1G04980	1667	-	1415718
178	Chr1	1469540	1470881	AT1G05100	1341	+	1468540
182	Chr1	1491110	1494248	AT1G05170	2221	-	1493748
188	Chr1	1558777	1559917	AT1G05340	791	-	1559417
198	Chr1	1647574	1659611	AT1G05570	6536	-	1659111
199	Chr1	1661549	1662259	AT1G05575	710	-	1661759
